
The following have been reloaded with a version change:
  1) cuda/11.4 => cuda/11.4-5ncz6p4

┌ Warning: CUDA runtime library libcudart.so.11.0 was loaded from a system path. This may cause errors.
│ Ensure that you have not set the LD_LIBRARY_PATH environment variable, or that it does not contain paths to CUDA libraries.
└ @ CUDA /nobackup/users/yuchenma/depot/packages/CUDA/tVtYo/src/initialization.jl:173
┌ Warning: CUDA runtime library libcublasLt.so.11 was loaded from a system path. This may cause errors.
│ Ensure that you have not set the LD_LIBRARY_PATH environment variable, or that it does not contain paths to CUDA libraries.
└ @ CUDA /nobackup/users/yuchenma/depot/packages/CUDA/tVtYo/src/initialization.jl:173
[ Info: Creating the GPU grid
[ Info: Defining numerics
[ Info: Diffusivity and Buoyancy
[ Info: Allocating the model
[ Info: Setting initial conditions
[ Info: Ready to run!!!
[ Info: Initializing simulation...
[ Info: Iteration 0, wall_time 26.91, max(|u|, |v|, |w|): 0.00, 0.00, 0.00, max(T, S, c): 15, 35.56,  0
[ Info:     ... simulation initialization complete (52.313 seconds)
[ Info: Executing initial time step...
[ Info:     ... initial time step complete (41.187 seconds).
[ Info: Iteration 20, wall_time 69.43, max(|u|, |v|, |w|): 0.06, 0.06, 0.01, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 40, wall_time 1.96, max(|u|, |v|, |w|): 0.11, 0.11, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 60, wall_time 1.77, max(|u|, |v|, |w|): 0.17, 0.15, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 80, wall_time 1.90, max(|u|, |v|, |w|): 0.21, 0.18, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 100, wall_time 1.97, max(|u|, |v|, |w|): 0.25, 0.21, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 120, wall_time 1.78, max(|u|, |v|, |w|): 0.27, 0.24, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 140, wall_time 1.89, max(|u|, |v|, |w|): 0.29, 0.28, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 160, wall_time 1.79, max(|u|, |v|, |w|): 0.32, 0.30, 0.02, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 180, wall_time 1.85, max(|u|, |v|, |w|): 0.34, 0.33, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 200, wall_time 1.96, max(|u|, |v|, |w|): 0.37, 0.36, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 220, wall_time 1.79, max(|u|, |v|, |w|): 0.39, 0.39, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 240, wall_time 1.89, max(|u|, |v|, |w|): 0.40, 0.40, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 260, wall_time 1.79, max(|u|, |v|, |w|): 0.41, 0.42, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 280, wall_time 1.89, max(|u|, |v|, |w|): 0.41, 0.44, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 300, wall_time 1.90, max(|u|, |v|, |w|): 0.41, 0.47, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 320, wall_time 1.79, max(|u|, |v|, |w|): 0.43, 0.49, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 340, wall_time 1.90, max(|u|, |v|, |w|): 0.45, 0.51, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 360, wall_time 1.80, max(|u|, |v|, |w|): 0.47, 0.55, 0.02, max(T, S, c): 15, 35.55,  0
